candidate_attempt_quota,entity_type,breached,stopped_run,technique_id,run_id
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,candidate,False,False,01KT3ARPK78Y0NRBDKAC3ZG0TS,sweep_starv_q3_1780462736
3,candidate,True,False,01KT3AT601W2CBWRT2Y6SHV55B,sweep_starv_q3_1780462736
3,candidate,False,False,01KT3AVNWV44GVWHN43JDRY77M,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,coj,True,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,base,False,False,,sweep_starv_q3_1780462736
3,base,True,False,,sweep_starv_q3_1780462736
3,base,True,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,candidate,False,False,01KT3ARPK78Y0NRBDKAC3ZG0TS,sweep_starv_q3_1780462736
3,candidate,True,False,01KT3AT601W2CBWRT2Y6SHV55B,sweep_starv_q3_1780462736
3,candidate,True,False,01KT3AVNWV44GVWHN43JDRY77M,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,structured,True,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,structured,True,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,base,True,False,,sweep_starv_q3_1780462736
3,base,True,False,,sweep_starv_q3_1780462736
3,base,True,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,candidate,True,False,01KT3ARPK78Y0NRBDKAC3ZG0TS,sweep_starv_q3_1780462736
3,candidate,False,False,01KT3AT601W2CBWRT2Y6SHV55B,sweep_starv_q3_1780462736
3,candidate,True,False,01KT3AVNWV44GVWHN43JDRY77M,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,coj,True,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,structured,True,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,base,True,False,,sweep_starv_q3_1780462736
3,base,False,False,,sweep_starv_q3_1780462736
3,base,False,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,candidate,False,False,01KT3ARPK78Y0NRBDKAC3ZG0TS,sweep_starv_q3_1780462736
3,candidate,False,False,01KT3AT601W2CBWRT2Y6SHV55B,sweep_starv_q3_1780462736
3,candidate,False,False,01KT3AVNWV44GVWHN43JDRY77M,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,coj,True,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,coj,True,False,,sweep_starv_q3_1780462736
3,structured,True,False,,sweep_starv_q3_1780462736
3,structured,True,False,,sweep_starv_q3_1780462736
3,structured,True,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,base,False,False,,sweep_starv_q3_1780462736
3,base,True,False,,sweep_starv_q3_1780462736
3,base,True,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,candidate,True,False,01KT3ARPK78Y0NRBDKAC3ZG0TS,sweep_starv_q3_1780462736
3,candidate,False,False,01KT3AT601W2CBWRT2Y6SHV55B,sweep_starv_q3_1780462736
3,candidate,False,False,01KT3AVNWV44GVWHN43JDRY77M,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,coj,True,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,structured,True,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,base,False,False,,sweep_starv_q3_1780462736
3,base,False,False,,sweep_starv_q3_1780462736
3,base,False,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,candidate,False,False,01KT3ARPK78Y0NRBDKAC3ZG0TS,sweep_starv_q3_1780462736
3,candidate,True,False,01KT3AT601W2CBWRT2Y6SHV55B,sweep_starv_q3_1780462736
3,candidate,False,False,01KT3AVNWV44GVWHN43JDRY77M,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,coj,True,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,coj,True,False,,sweep_starv_q3_1780462736
3,structured,True,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,base,False,False,,sweep_starv_q3_1780462736
3,base,False,False,,sweep_starv_q3_1780462736
3,base,False,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,candidate,False,False,01KT3ARPK78Y0NRBDKAC3ZG0TS,sweep_starv_q3_1780462736
3,candidate,True,False,01KT3AT601W2CBWRT2Y6SHV55B,sweep_starv_q3_1780462736
3,candidate,True,False,01KT3AVNWV44GVWHN43JDRY77M,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,base,False,False,,sweep_starv_q3_1780462736
3,base,False,False,,sweep_starv_q3_1780462736
3,base,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,candidate,False,False,01KT3ARPK78Y0NRBDKAC3ZG0TS,sweep_starv_q3_1780462736
3,candidate,False,False,01KT3AT601W2CBWRT2Y6SHV55B,sweep_starv_q3_1780462736
3,candidate,False,False,01KT3AVNWV44GVWHN43JDRY77M,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,True,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,coj,False,False,,sweep_starv_q3_1780462736
3,structured,True,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,structured,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,renderer,False,False,,sweep_starv_q3_1780462736
3,base,False,False,,sweep_starv_q3_1780462736
3,base,False,False,,sweep_starv_q3_1780462736
3,base,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,True,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,meta,False,False,,sweep_starv_q3_1780462736
3,candidate,False,False,01KT3ARPK78Y0NRBDKAC3ZG0TS,sweep_starv_q3_1780462736
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,base,False,False,,sweep_K5_q5_1780477935
5,base,False,False,,sweep_K5_q5_1780477935
5,base,False,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,candidate,False,False,01KT3AW1WVBAPQWZ8RNMNWASRT,sweep_K5_q5_1780477935
5,candidate,False,False,01KT3AW4SNXHY10N7MDWBJR4J3,sweep_K5_q5_1780477935
5,candidate,False,False,01KT39RH9SCFEQRMZCEAVQZNMB,sweep_K5_q5_1780477935
5,candidate,False,False,01KT39RPP3GQ6BVC64VJ4F12RA,sweep_K5_q5_1780477935
5,candidate,True,False,01KT39S5FPWYE793P31NA8GPMK,sweep_K5_q5_1780477935
5,renderer,True,False,,sweep_K5_q5_1780477935
5,renderer,True,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,True,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,base,True,False,,sweep_K5_q5_1780477935
5,base,True,False,,sweep_K5_q5_1780477935
5,base,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,candidate,True,False,01KT3AW1WVBAPQWZ8RNMNWASRT,sweep_K5_q5_1780477935
5,candidate,False,False,01KT3AW4SNXHY10N7MDWBJR4J3,sweep_K5_q5_1780477935
5,candidate,True,False,01KT39RH9SCFEQRMZCEAVQZNMB,sweep_K5_q5_1780477935
5,candidate,False,False,01KT39RPP3GQ6BVC64VJ4F12RA,sweep_K5_q5_1780477935
5,candidate,True,False,01KT39S5FPWYE793P31NA8GPMK,sweep_K5_q5_1780477935
5,renderer,True,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,base,False,False,,sweep_K5_q5_1780477935
5,base,False,False,,sweep_K5_q5_1780477935
5,base,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,candidate,False,False,01KT3AW1WVBAPQWZ8RNMNWASRT,sweep_K5_q5_1780477935
5,candidate,False,False,01KT3AW4SNXHY10N7MDWBJR4J3,sweep_K5_q5_1780477935
5,candidate,False,False,01KT39RH9SCFEQRMZCEAVQZNMB,sweep_K5_q5_1780477935
5,candidate,True,False,01KT39RPP3GQ6BVC64VJ4F12RA,sweep_K5_q5_1780477935
5,candidate,False,False,01KT39S5FPWYE793P31NA8GPMK,sweep_K5_q5_1780477935
5,renderer,True,False,,sweep_K5_q5_1780477935
5,renderer,True,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,structured,True,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,True,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,base,True,False,,sweep_K5_q5_1780477935
5,base,True,False,,sweep_K5_q5_1780477935
5,base,True,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,candidate,False,False,01KT3AW1WVBAPQWZ8RNMNWASRT,sweep_K5_q5_1780477935
5,candidate,False,False,01KT3AW4SNXHY10N7MDWBJR4J3,sweep_K5_q5_1780477935
5,candidate,True,False,01KT39RH9SCFEQRMZCEAVQZNMB,sweep_K5_q5_1780477935
5,candidate,False,False,01KT39RPP3GQ6BVC64VJ4F12RA,sweep_K5_q5_1780477935
5,candidate,False,False,01KT39S5FPWYE793P31NA8GPMK,sweep_K5_q5_1780477935
5,renderer,True,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,base,True,False,,sweep_K5_q5_1780477935
5,base,False,False,,sweep_K5_q5_1780477935
5,base,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,candidate,False,False,01KT3AW1WVBAPQWZ8RNMNWASRT,sweep_K5_q5_1780477935
5,candidate,False,False,01KT3AW4SNXHY10N7MDWBJR4J3,sweep_K5_q5_1780477935
5,candidate,False,False,01KT39RH9SCFEQRMZCEAVQZNMB,sweep_K5_q5_1780477935
5,candidate,False,False,01KT39RPP3GQ6BVC64VJ4F12RA,sweep_K5_q5_1780477935
5,candidate,False,False,01KT39S5FPWYE793P31NA8GPMK,sweep_K5_q5_1780477935
5,renderer,True,False,,sweep_K5_q5_1780477935
5,renderer,True,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,True,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,coj,True,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,structured,True,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,True,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,renderer,True,False,,sweep_K5_q5_1780477935
5,renderer,True,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,base,False,False,,sweep_K5_q5_1780477935
5,base,False,False,,sweep_K5_q5_1780477935
5,base,False,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,True,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,candidate,False,False,01KT3AW1WVBAPQWZ8RNMNWASRT,sweep_K5_q5_1780477935
5,candidate,False,False,01KT3AW4SNXHY10N7MDWBJR4J3,sweep_K5_q5_1780477935
5,candidate,False,False,01KT39RH9SCFEQRMZCEAVQZNMB,sweep_K5_q5_1780477935
5,candidate,False,False,01KT39RPP3GQ6BVC64VJ4F12RA,sweep_K5_q5_1780477935
5,candidate,True,False,01KT39S5FPWYE793P31NA8GPMK,sweep_K5_q5_1780477935
5,renderer,True,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,True,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,coj,True,False,,sweep_K5_q5_1780477935
5,coj,True,False,,sweep_K5_q5_1780477935
5,coj,False,False,,sweep_K5_q5_1780477935
5,structured,True,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,structured,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,renderer,False,False,,sweep_K5_q5_1780477935
5,base,False,False,,sweep_K5_q5_1780477935
5,base,False,False,,sweep_K5_q5_1780477935
5,base,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
5,meta,False,False,,sweep_K5_q5_1780477935
